
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 9204200 out of 9204400 out of 9204600 out of 9204800 out of 92041000 out of 92041200 out of 92041400 out of 92041600 out of 92041800 out of 92042000 out of 92042200 out of 92042400 out of 92042600 out of 92042800 out of 92043000 out of 92043200 out of 92043400 out of 92043600 out of 92043800 out of 92044000 out of 92044200 out of 92044400 out of 92044600 out of 92044800 out of 92045000 out of 92045200 out of 92045400 out of 92045600 out of 92045800 out of 92046000 out of 92046200 out of 92046400 out of 92046600 out of 92046800 out of 92047000 out of 92047200 out of 92047400 out of 92047600 out of 92047800 out of 92048000 out of 92048200 out of 92048400 out of 92048600 out of 92048800 out of 92049000 out of 92049200 out of 9204
Found 1761 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
66, 4352.64, 751.111, 0.260177, 39.1869, 1133.77
67, 4347.91, 751.111, 0.260177, 39.1766, 1133.77
68, 4348.84, 751.111, 0.260177, 39.1817, 1133.82
69, 4351.71, 751.111, 0.260177, 39.1817, 1133.72
70, 3450.7, 748.395, 0.263227, 39.0036, 1142.3
71, 1984.85, 738.601, 0.274366, 38.3504, 1173.48
72, 1984.9, 738.61, 0.274366, 38.3504, 1173.48
73, 1984.8, 738.591, 0.274366, 38.3504, 1173.48
74, 1984.79, 738.601, 0.274373, 38.3504, 1173.48
75, 1984.91, 738.601, 0.274359, 38.3504, 1173.48
76, 1985.19, 738.601, 0.274366, 38.3537, 1173.48
77, 1984.51, 738.601, 0.274366, 38.3471, 1173.48
78, 1984.98, 738.601, 0.274366, 38.3504, 1173.52
79, 1984.71, 738.601, 0.274366, 38.3504, 1173.45
80, 1892.3, 728.196, 0.276844, 38.4672, 1143.3
81, 1892.26, 728.205, 0.276844, 38.4672, 1143.3
82, 1892.34, 728.186, 0.276844, 38.4672, 1143.3
83, 1892.28, 728.196, 0.27685, 38.4672, 1143.3
84, 1892.32, 728.196, 0.276837, 38.4672, 1143.3
85, 1892.63, 728.196, 0.276844, 38.4699, 1143.3
86, 1891.97, 728.196, 0.276844, 38.4646, 1143.3
87, 1892.35, 728.196, 0.276844, 38.4672, 1143.34
88, 1892.25, 728.196, 0.276844, 38.4672, 1143.27
89, 1885.22, 728.421, 0.276977, 38.4057, 1143.49
90, 1879.78, 728.861, 0.277237, 38.2855, 1143.85
91, 1879.87, 728.871, 0.277237, 38.2855, 1143.85
92, 1879.7, 728.852, 0.277237, 38.2855, 1143.85
93, 1879.91, 728.861, 0.277243, 38.2855, 1143.85
94, 1879.65, 728.861, 0.277231, 38.2855, 1143.85
95, 1879.98, 728.861, 0.277237, 38.2882, 1143.85
96, 1879.59, 728.861, 0.277237, 38.2827, 1143.85
97, 1879.75, 728.861, 0.277237, 38.2855, 1143.88
98, 1879.82, 728.861, 0.277237, 38.2855, 1143.81
99, 1864.18, 728.601, 0.276961, 38.1566, 1142.8
100, 1807.81, 727.561, 0.275858, 37.6369, 1138.61
101, 1710.84, 724.962, 0.273108, 36.3081, 1128.18
102, 1682.26, 722.254, 0.270245, 34.8808, 1117.35
103, 1682.35, 722.262, 0.270245, 34.8808, 1117.35
104, 1682.16, 722.245, 0.270245, 34.8808, 1117.35
105, 1682.34, 722.254, 0.270251, 34.8808, 1117.35
106, 1682.17, 722.254, 0.270239, 34.8808, 1117.35
107, 1682.17, 722.254, 0.270245, 34.8835, 1117.35
108, 1682.35, 722.254, 0.270245, 34.8781, 1117.35
109, 1682.16, 722.254, 0.270245, 34.8808, 1117.38
110, 1682.36, 722.254, 0.270245, 34.8808, 1117.32
111, 1675.35, 722.745, 0.27019, 35.0871, 1121.71
112, 1675.23, 722.686, 0.270196, 35.0623, 1121.18
113, 1675.24, 722.694, 0.270196, 35.0623, 1121.18
114, 1675.22, 722.677, 0.270196, 35.0623, 1121.18
115, 1675.23, 722.686, 0.270202, 35.0623, 1121.18
116, 1675.23, 722.686, 0.27019, 35.0623, 1121.18
117, 1675.24, 722.686, 0.270196, 35.0646, 1121.18
118, 1675.22, 722.686, 0.270196, 35.0601, 1121.18
119, 1675.22, 722.686, 0.270196, 35.0623, 1121.21
120, 1675.24, 722.686, 0.270196, 35.0623, 1121.15
121, 1675.06, 722.568, 0.270068, 34.9794, 1121.19
122, 1675.06, 722.577, 0.270068, 34.9794, 1121.19
123, 1675.06, 722.56, 0.270068, 34.9794, 1121.19
124, 1675.06, 722.568, 0.270073, 34.9794, 1121.19
125, 1675.06, 722.568, 0.270062, 34.9794, 1121.19
126, 1675.06, 722.568, 0.270068, 34.9817, 1121.19
127, 1675.06, 722.568, 0.270068, 34.9772, 1121.19
128, 1675.06, 722.568, 0.270068, 34.9794, 1121.22
129, 1675.06, 722.568, 0.270068, 34.9794, 1121.15
130, 1675.06, 722.541, 0.270068, 34.9792, 1121.08
131, 1675.06, 722.55, 0.270068, 34.9792, 1121.08
132, 1675.06, 722.532, 0.270068, 34.9792, 1121.08
133, 1675.06, 722.541, 0.270073, 34.9792, 1121.08
134, 1675.06, 722.541, 0.270062, 34.9792, 1121.08
135, 1675.06, 722.541, 0.270068, 34.9815, 1121.08
136, 1675.06, 722.541, 0.270068, 34.977, 1121.08
137, 1675.06, 722.541, 0.270068, 34.9792, 1121.12
138, 1675.06, 722.541, 0.270068, 34.9792, 1121.05
139, 1675.06, 722.542, 0.270067, 34.9791, 1121.08
140, 1675.06, 722.551, 0.270067, 34.9791, 1121.08
141, 1675.06, 722.533, 0.270067, 34.9791, 1121.08
142, 1675.06, 722.542, 0.270073, 34.9791, 1121.08
143, 1675.06, 722.542, 0.270061, 34.9791, 1121.08
144, 1675.06, 722.542, 0.270067, 34.9814, 1121.08
145, 1675.06, 722.542, 0.270067, 34.9769, 1121.08
146, 1675.06, 722.542, 0.270067, 34.9791, 1121.12
147, 1675.06, 722.542, 0.270067, 34.9791, 1121.05
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=1675.06 FROM MIGRAD    STATUS=CONVERGED     146 CALLS         147 TOTAL
                     EDM=3.03189e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.22542e+02   1.14307e+00   4.84379e-07   2.57470e-02
   2  fp           2.70067e-01   6.28413e-04  -1.38394e-06   7.92275e-03
   3  tau_fast     3.49791e+01   2.33977e-01  -4.97766e-06   2.09695e-03
   4  tau_slow     1.12108e+03   3.50899e+00   5.80233e-07  -4.76529e-03
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.307e+00 -6.788e-05  8.864e-02  3.439e+00 
 -6.788e-05  3.949e-07  1.109e-04  2.847e-04 
  8.864e-02  1.109e-04  5.475e-02  3.007e-01 
  3.439e+00  2.847e-04  3.007e-01  1.231e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92425   1.000 -0.095  0.331  0.857
        2  0.88107  -0.095  1.000  0.754  0.129
        3  0.87481   0.331  0.754  1.000  0.366
        4  0.89809   0.857  0.129  0.366  1.000


Real chi2 = 418.764
Real NDF = 974
