
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 8540200 out of 8540400 out of 8540600 out of 8540800 out of 85401000 out of 85401200 out of 85401400 out of 85401600 out of 85401800 out of 85402000 out of 85402200 out of 85402400 out of 85402600 out of 85402800 out of 85403000 out of 85403200 out of 85403400 out of 85403600 out of 85403800 out of 85404000 out of 85404200 out of 85404400 out of 85404600 out of 85404800 out of 85405000 out of 85405200 out of 85405400 out of 85405600 out of 85405800 out of 85406000 out of 85406200 out of 85406400 out of 85406600 out of 85406800 out of 85407000 out of 85407200 out of 85407400 out of 85407600 out of 85407800 out of 85408000 out of 85408200 out of 85408400 out of 8540
Found 1559 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
67, 4028.21, 751.821, 0.259207, 39.0213, 1182.69
68, 4023.44, 751.821, 0.259207, 39.0128, 1182.69
69, 4026.31, 751.821, 0.259207, 39.017, 1182.74
70, 4025.34, 751.821, 0.259207, 39.017, 1182.64
71, 3244.49, 742.491, 0.263099, 39.069, 1159.01
72, 2292.05, 716.198, 0.274298, 39.2166, 1093
73, 2291.8, 716.208, 0.274298, 39.2166, 1093
74, 2292.29, 716.187, 0.274298, 39.2166, 1093
75, 2291.46, 716.198, 0.274305, 39.2166, 1093
76, 2292.63, 716.198, 0.274291, 39.2166, 1093
77, 2293.3, 716.198, 0.274298, 39.2202, 1093
78, 2290.79, 716.198, 0.274298, 39.2129, 1093
79, 2291.9, 716.198, 0.274298, 39.2166, 1093.04
80, 2292.2, 716.198, 0.274298, 39.2166, 1092.97
81, 1853.84, 727.249, 0.276918, 38.6417, 1139.79
82, 1853.91, 727.258, 0.276918, 38.6417, 1139.79
83, 1853.78, 727.24, 0.276918, 38.6417, 1139.79
84, 1853.88, 727.249, 0.276924, 38.6417, 1139.79
85, 1853.81, 727.249, 0.276911, 38.6417, 1139.79
86, 1854.15, 727.249, 0.276918, 38.6448, 1139.79
87, 1853.53, 727.249, 0.276918, 38.6386, 1139.79
88, 1853.82, 727.249, 0.276918, 38.6417, 1139.82
89, 1853.87, 727.249, 0.276918, 38.6417, 1139.75
90, 1845.14, 725.842, 0.277311, 38.593, 1138.41
91, 1842.76, 724.623, 0.277651, 38.5508, 1137.21
92, 1842.72, 724.633, 0.277651, 38.5508, 1137.21
93, 1842.8, 724.614, 0.277651, 38.5508, 1137.21
94, 1842.79, 724.623, 0.277658, 38.5508, 1137.21
95, 1842.73, 724.623, 0.277645, 38.5508, 1137.21
96, 1843.03, 724.623, 0.277651, 38.5535, 1137.21
97, 1842.48, 724.623, 0.277651, 38.5481, 1137.21
98, 1842.82, 724.623, 0.277651, 38.5508, 1137.25
99, 1842.69, 724.623, 0.277651, 38.5508, 1137.18
100, 1833.64, 724.475, 0.277518, 38.4724, 1136.55
101, 1799.25, 723.884, 0.276985, 38.1569, 1133.92
102, 1729.06, 722.406, 0.275655, 37.3565, 1127.34
103, 1675.41, 718.554, 0.272191, 35.195, 1110.28
104, 1668.66, 719.377, 0.272931, 35.6652, 1113.92
105, 1668.79, 719.386, 0.272931, 35.6652, 1113.92
106, 1668.54, 719.368, 0.272931, 35.6652, 1113.92
107, 1668.84, 719.377, 0.272937, 35.6652, 1113.92
108, 1668.49, 719.377, 0.272925, 35.6652, 1113.92
109, 1668.54, 719.377, 0.272931, 35.6679, 1113.92
110, 1668.79, 719.377, 0.272931, 35.6625, 1113.92
111, 1668.55, 719.377, 0.272931, 35.6652, 1113.95
112, 1668.78, 719.377, 0.272931, 35.6652, 1113.89
113, 1645.25, 719.764, 0.271142, 35.4039, 1115.16
114, 1644.55, 719.843, 0.270779, 35.3507, 1115.41
115, 1644.55, 719.852, 0.270779, 35.3507, 1115.41
116, 1644.55, 719.834, 0.270779, 35.3507, 1115.41
117, 1644.54, 719.843, 0.270785, 35.3507, 1115.41
118, 1644.56, 719.843, 0.270773, 35.3507, 1115.41
119, 1644.57, 719.843, 0.270779, 35.353, 1115.41
120, 1644.53, 719.843, 0.270779, 35.3484, 1115.41
121, 1644.54, 719.843, 0.270779, 35.3507, 1115.44
122, 1644.56, 719.843, 0.270779, 35.3507, 1115.38
123, 1644.2, 719.676, 0.270578, 35.203, 1115.24
124, 1644.18, 719.702, 0.27061, 35.2261, 1115.27
125, 1644.19, 719.711, 0.27061, 35.2261, 1115.27
126, 1644.18, 719.694, 0.27061, 35.2261, 1115.27
127, 1644.18, 719.702, 0.270615, 35.2261, 1115.27
128, 1644.18, 719.702, 0.270604, 35.2261, 1115.27
129, 1644.18, 719.702, 0.27061, 35.2284, 1115.27
130, 1644.18, 719.702, 0.27061, 35.2238, 1115.27
131, 1644.18, 719.702, 0.27061, 35.2261, 1115.3
132, 1644.19, 719.702, 0.27061, 35.2261, 1115.24
133, 1644.18, 719.677, 0.270621, 35.2282, 1115.28
134, 1644.18, 719.686, 0.270621, 35.2282, 1115.28
135, 1644.18, 719.669, 0.270621, 35.2282, 1115.28
136, 1644.18, 719.677, 0.270627, 35.2282, 1115.28
137, 1644.18, 719.677, 0.270615, 35.2282, 1115.28
138, 1644.18, 719.677, 0.270621, 35.2305, 1115.28
139, 1644.18, 719.677, 0.270621, 35.2259, 1115.28
140, 1644.18, 719.677, 0.270621, 35.2282, 1115.31
141, 1644.18, 719.677, 0.270621, 35.2282, 1115.25
142, 1644.18, 719.677, 0.27062, 35.2279, 1115.27
143, 1644.18, 719.685, 0.27062, 35.2279, 1115.27
144, 1644.18, 719.668, 0.27062, 35.2279, 1115.27
145, 1644.18, 719.677, 0.270626, 35.2279, 1115.27
146, 1644.18, 719.677, 0.270614, 35.2279, 1115.27
147, 1644.18, 719.677, 0.27062, 35.2302, 1115.27
148, 1644.18, 719.677, 0.27062, 35.2256, 1115.27
149, 1644.18, 719.677, 0.27062, 35.2279, 1115.3
150, 1644.18, 719.677, 0.27062, 35.2279, 1115.24
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
151, 1644.18, 719.677, 0.27062, 35.2279, 1115.27
152, 1644.18, 719.685, 0.27062, 35.2279, 1115.27
153, 1644.18, 719.668, 0.27062, 35.2279, 1115.27
154, 1644.18, 719.677, 0.270626, 35.2279, 1115.27
155, 1644.18, 719.677, 0.270614, 35.2279, 1115.27
156, 1644.18, 719.677, 0.27062, 35.2302, 1115.27
157, 1644.18, 719.677, 0.27062, 35.2256, 1115.27
158, 1644.18, 719.677, 0.27062, 35.2279, 1115.3
159, 1644.18, 719.677, 0.27062, 35.2279, 1115.24
160, 1644.18, 719.678, 0.27062, 35.2279, 1115.27
161, 1644.18, 719.675, 0.27062, 35.2279, 1115.27
162, 1644.18, 719.677, 0.270621, 35.2279, 1115.27
163, 1644.18, 719.677, 0.270619, 35.2279, 1115.27
164, 1644.18, 719.677, 0.27062, 35.2283, 1115.27
165, 1644.18, 719.677, 0.27062, 35.2274, 1115.27
166, 1644.18, 719.677, 0.27062, 35.228, 1115.27
167, 1644.18, 719.677, 0.27062, 35.2278, 1115.27
168, 1644.18, 719.677, 0.27062, 35.2279, 1115.28
169, 1644.18, 719.677, 0.27062, 35.2279, 1115.27
170, 1644.18, 719.685, 0.270626, 35.2279, 1115.27
171, 1644.18, 719.685, 0.27062, 35.2302, 1115.27
172, 1644.18, 719.677, 0.270626, 35.2302, 1115.27
173, 1644.18, 719.685, 0.27062, 35.2279, 1115.3
174, 1644.18, 719.677, 0.270626, 35.2279, 1115.3
175, 1644.18, 719.677, 0.27062, 35.2302, 1115.3
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1644.18 FROM MIGRAD    STATUS=CONVERGED     174 CALLS         175 TOTAL
                     EDM=2.00893e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.19677e+02   1.13729e+00   5.30977e-06   4.03131e-02
   2  fp           2.70620e-01   6.30972e-04   1.33706e-05   4.45881e-02
   3  tau_fast     3.52279e+01   2.35260e-01   1.07469e-04  -2.50786e-03
   4  tau_slow     1.11527e+03   3.49909e+00   2.83548e-05  -2.21057e-02
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.293e+00 -6.574e-05  8.861e-02  3.410e+00 
 -6.574e-05  3.981e-07  1.120e-04  2.965e-04 
  8.861e-02  1.120e-04  5.535e-02  3.034e-01 
  3.410e+00  2.965e-04  3.034e-01  1.224e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92336   1.000 -0.092  0.331  0.857
        2  0.87979  -0.092  1.000  0.754  0.134
        3  0.87319   0.331  0.754  1.000  0.369
        4  0.89770   0.857  0.134  0.369  1.000


Real chi2 = 411.045
Real NDF = 974
