
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 17418200 out of 17418400 out of 17418600 out of 17418800 out of 174181000 out of 174181200 out of 174181400 out of 174181600 out of 174181800 out of 174182000 out of 174182200 out of 174182400 out of 174182600 out of 174182800 out of 174183000 out of 174183200 out of 174183400 out of 174183600 out of 174183800 out of 174184000 out of 174184200 out of 174184400 out of 174184600 out of 174184800 out of 174185000 out of 174185200 out of 174185400 out of 174185600 out of 174185800 out of 174186000 out of 174186200 out of 174186400 out of 174186600 out of 174186800 out of 174187000 out of 174187200 out of 174187400 out of 174187600 out of 174187800 out of 174188000 out of 174188200 out of 174188400 out of 174188600 out of 174188800 out of 174189000 out of 174189200 out of 174189400 out of 174189600 out of 174189800 out of 1741810000 out of 1741810200 out of 1741810400 out of 1741810600 out of 1741810800 out of 1741811000 out of 1741811200 out of 1741811400 out of 1741811600 out of 1741811800 out of 1741812000 out of 1741812200 out of 1741812400 out of 1741812600 out of 1741812800 out of 1741813000 out of 1741813200 out of 1741813400 out of 1741813600 out of 1741813800 out of 1741814000 out of 1741814200 out of 1741814400 out of 1741814600 out of 1741814800 out of 1741815000 out of 1741815200 out of 1741815400 out of 1741815600 out of 1741815800 out of 1741816000 out of 1741816200 out of 1741816400 out of 1741816600 out of 1741816800 out of 1741817000 out of 1741817200 out of 1741817400 out of 17418
Found 3298 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
56, 7421.57, 851.71, 0.234219, 37.5556, 1371.56
57, 7420.97, 851.71, 0.234219, 37.5556, 1371.4
58, 6429.43, 841.408, 0.235911, 37.6181, 1350.34
59, 3829.47, 800.788, 0.242725, 37.8669, 1267.14
60, 3438.98, 773.381, 0.247454, 38.0372, 1211.26
61, 3418.82, 777.675, 0.246706, 38.0104, 1219.99
62, 3417.27, 777.689, 0.246706, 38.0104, 1219.99
63, 3420.37, 777.661, 0.246706, 38.0104, 1219.99
64, 3416.85, 777.675, 0.246713, 38.0104, 1219.99
65, 3420.78, 777.675, 0.246698, 38.0104, 1219.99
66, 3420.85, 777.675, 0.246706, 38.014, 1219.99
67, 3416.78, 777.675, 0.246706, 38.0067, 1219.99
68, 3420.41, 777.675, 0.246706, 38.0104, 1220.04
69, 3417.23, 777.675, 0.246706, 38.0104, 1219.94
70, 2070.2, 764.693, 0.253167, 38.0786, 1154.6
71, 2059.5, 763.257, 0.253888, 38.0862, 1147.46
72, 2059.5, 763.267, 0.253888, 38.0862, 1147.46
73, 2059.5, 763.247, 0.253888, 38.0862, 1147.46
74, 2059.07, 763.257, 0.253894, 38.0862, 1147.46
75, 2059.93, 763.257, 0.253881, 38.0862, 1147.46
76, 2060.43, 763.257, 0.253888, 38.0896, 1147.46
77, 2058.57, 763.257, 0.253888, 38.0827, 1147.46
78, 2059.25, 763.257, 0.253888, 38.0862, 1147.49
79, 2059.74, 763.257, 0.253888, 38.0862, 1147.43
80, 1800.68, 767.619, 0.256198, 37.792, 1173.05
81, 1786.81, 768.956, 0.256906, 37.7015, 1180.94
82, 1786.87, 768.965, 0.256906, 37.7015, 1180.94
83, 1786.76, 768.946, 0.256906, 37.7015, 1180.94
84, 1786.83, 768.956, 0.256912, 37.7015, 1180.94
85, 1786.79, 768.956, 0.2569, 37.7015, 1180.94
86, 1787.07, 768.956, 0.256906, 37.7044, 1180.94
87, 1786.56, 768.956, 0.256906, 37.6987, 1180.94
88, 1786.81, 768.956, 0.256906, 37.7015, 1180.97
89, 1786.82, 768.956, 0.256906, 37.7015, 1180.91
90, 1776.15, 765.921, 0.257559, 37.6661, 1174.9
91, 1775.86, 765.322, 0.257688, 37.6591, 1173.71
92, 1775.84, 765.332, 0.257688, 37.6591, 1173.71
93, 1775.88, 765.313, 0.257688, 37.6591, 1173.71
94, 1775.89, 765.322, 0.257693, 37.6591, 1173.71
95, 1775.84, 765.322, 0.257682, 37.6591, 1173.71
96, 1776.1, 765.322, 0.257688, 37.6617, 1173.71
97, 1775.62, 765.322, 0.257688, 37.6565, 1173.71
98, 1775.89, 765.322, 0.257688, 37.6591, 1173.74
99, 1775.83, 765.322, 0.257688, 37.6591, 1173.68
100, 1771.5, 765.251, 0.257635, 37.617, 1173.29
101, 1755.16, 764.966, 0.257423, 37.4484, 1171.6
102, 1722.36, 764.253, 0.256894, 37.0238, 1167.37
103, 1695.62, 762.582, 0.255656, 36.0115, 1157.5
104, 1694.8, 762.782, 0.255804, 36.1342, 1158.68
105, 1695.01, 762.791, 0.255804, 36.1342, 1158.68
106, 1694.59, 762.773, 0.255804, 36.1342, 1158.68
107, 1695.03, 762.782, 0.25581, 36.1342, 1158.68
108, 1694.57, 762.782, 0.255799, 36.1342, 1158.68
109, 1694.74, 762.782, 0.255804, 36.1369, 1158.68
110, 1694.86, 762.782, 0.255804, 36.1316, 1158.68
111, 1694.59, 762.782, 0.255804, 36.1342, 1158.71
112, 1695, 762.782, 0.255804, 36.1342, 1158.65
113, 1638.09, 762.116, 0.253803, 35.4118, 1158.24
114, 1618.1, 761.456, 0.251826, 34.6874, 1157.8
115, 1618.12, 761.465, 0.251826, 34.6874, 1157.8
116, 1618.08, 761.447, 0.251826, 34.6874, 1157.8
117, 1618.12, 761.456, 0.251832, 34.6874, 1157.8
118, 1618.09, 761.456, 0.25182, 34.6874, 1157.8
119, 1618.09, 761.456, 0.251826, 34.6897, 1157.8
120, 1618.12, 761.456, 0.251826, 34.685, 1157.8
121, 1618.09, 761.456, 0.251826, 34.6874, 1157.83
122, 1618.12, 761.456, 0.251826, 34.6874, 1157.77
123, 1617.8, 761.138, 0.251773, 34.6945, 1157.28
124, 1617.79, 761.172, 0.251779, 34.6937, 1157.34
125, 1617.79, 761.18, 0.251779, 34.6937, 1157.34
126, 1617.79, 761.163, 0.251779, 34.6937, 1157.34
127, 1617.79, 761.172, 0.251784, 34.6937, 1157.34
128, 1617.79, 761.172, 0.251773, 34.6937, 1157.34
129, 1617.79, 761.172, 0.251779, 34.6959, 1157.34
130, 1617.79, 761.172, 0.251779, 34.6915, 1157.34
131, 1617.79, 761.172, 0.251779, 34.6937, 1157.36
132, 1617.79, 761.172, 0.251779, 34.6937, 1157.31
133, 1617.78, 761.1, 0.251746, 34.671, 1157.14
134, 1617.78, 761.105, 0.251748, 34.6726, 1157.16
135, 1617.78, 761.114, 0.251748, 34.6726, 1157.16
136, 1617.78, 761.096, 0.251748, 34.6726, 1157.16
137, 1617.78, 761.105, 0.251754, 34.6726, 1157.16
138, 1617.78, 761.105, 0.251743, 34.6726, 1157.16
139, 1617.78, 761.105, 0.251748, 34.6749, 1157.16
140, 1617.78, 761.105, 0.251748, 34.6704, 1157.16
141, 1617.78, 761.105, 0.251748, 34.6726, 1157.19
142, 1617.78, 761.105, 0.251748, 34.6726, 1157.13
143, 1617.78, 761.108, 0.251746, 34.6723, 1157.16
144, 1617.78, 761.117, 0.251746, 34.6723, 1157.16
145, 1617.78, 761.099, 0.251746, 34.6723, 1157.16
146, 1617.78, 761.108, 0.251752, 34.6723, 1157.16
147, 1617.78, 761.108, 0.251741, 34.6723, 1157.16
148, 1617.78, 761.108, 0.251746, 34.6746, 1157.16
149, 1617.78, 761.108, 0.251746, 34.6701, 1157.16
150, 1617.78, 761.108, 0.251746, 34.6723, 1157.19
151, 1617.78, 761.108, 0.251746, 34.6723, 1157.14
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
152, 1617.78, 761.108, 0.251746, 34.6723, 1157.16
153, 1617.78, 761.117, 0.251746, 34.6723, 1157.16
154, 1617.78, 761.099, 0.251746, 34.6723, 1157.16
155, 1617.78, 761.108, 0.251752, 34.6723, 1157.16
156, 1617.78, 761.108, 0.251741, 34.6723, 1157.16
157, 1617.78, 761.108, 0.251746, 34.6746, 1157.16
158, 1617.78, 761.108, 0.251746, 34.6701, 1157.16
159, 1617.78, 761.108, 0.251746, 34.6723, 1157.19
160, 1617.78, 761.108, 0.251746, 34.6723, 1157.14
161, 1617.78, 761.11, 0.251746, 34.6723, 1157.16
162, 1617.78, 761.107, 0.251746, 34.6723, 1157.16
163, 1617.78, 761.108, 0.251748, 34.6723, 1157.16
164, 1617.78, 761.108, 0.251745, 34.6723, 1157.16
165, 1617.78, 761.108, 0.251746, 34.6728, 1157.16
166, 1617.78, 761.108, 0.251746, 34.6719, 1157.16
167, 1617.78, 761.108, 0.251746, 34.6724, 1157.16
168, 1617.78, 761.108, 0.251746, 34.6722, 1157.16
169, 1617.78, 761.108, 0.251746, 34.6723, 1157.17
170, 1617.78, 761.108, 0.251746, 34.6723, 1157.16
171, 1617.78, 761.108, 0.251746, 34.6723, 1157.17
172, 1617.78, 761.108, 0.251746, 34.6723, 1157.16
173, 1617.78, 761.117, 0.251752, 34.6723, 1157.16
174, 1617.78, 761.117, 0.251746, 34.6746, 1157.16
175, 1617.78, 761.108, 0.251752, 34.6746, 1157.16
176, 1617.78, 761.117, 0.251746, 34.6723, 1157.19
177, 1617.78, 761.108, 0.251752, 34.6723, 1157.19
178, 1617.78, 761.108, 0.251746, 34.6746, 1157.19
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1617.78 FROM MIGRAD    STATUS=CONVERGED     177 CALLS         178 TOTAL
                     EDM=2.7979e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.61108e+02   1.17423e+00   5.32600e-06   6.82528e-02
   2  fp           2.51746e-01   5.92215e-04   1.27106e-05  -5.15696e-02
   3  tau_fast     3.46723e+01   2.35675e-01   1.05074e-04   2.17810e-03
   4  tau_slow     1.15716e+03   3.39947e+00   2.67208e-05  -4.44470e-03
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.379e+00 -5.491e-05  8.995e-02  3.431e+00 
 -5.491e-05  3.507e-07  1.068e-04  2.729e-04 
  8.995e-02  1.068e-04  5.555e-02  2.874e-01 
  3.431e+00  2.729e-04  2.874e-01  1.156e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92229   1.000 -0.079  0.325  0.860
        2  0.88044  -0.079  1.000  0.765  0.136
        3  0.87508   0.325  0.765  1.000  0.359
        4  0.89785   0.860  0.136  0.359  1.000


Real chi2 = 404.446
Real NDF = 974
