
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 6180200 out of 6180400 out of 6180600 out of 6180800 out of 61801000 out of 61801200 out of 61801400 out of 61801600 out of 61801800 out of 61802000 out of 61802200 out of 61802400 out of 61802600 out of 61802800 out of 61803000 out of 61803200 out of 61803400 out of 61803600 out of 61803800 out of 61804000 out of 61804200 out of 61804400 out of 61804600 out of 61804800 out of 61805000 out of 61805200 out of 61805400 out of 61805600 out of 61805800 out of 61806000 out of 6180
Found 1205 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
70, 2401.25, 716.174, 0.274858, 39.3055, 1110.67
71, 2160.39, 718.028, 0.27603, 39.1128, 1124.15
72, 1922.17, 722.605, 0.278921, 38.6331, 1157.65
73, 1922.49, 722.615, 0.278921, 38.6331, 1157.65
74, 1921.87, 722.596, 0.278921, 38.6331, 1157.65
75, 1922.26, 722.605, 0.278928, 38.6331, 1157.65
76, 1922.09, 722.605, 0.278915, 38.6331, 1157.65
77, 1922.42, 722.605, 0.278921, 38.6362, 1157.65
78, 1921.93, 722.605, 0.278921, 38.63, 1157.65
79, 1922.04, 722.605, 0.278921, 38.6331, 1157.69
80, 1922.31, 722.605, 0.278921, 38.6331, 1157.62
81, 1799.32, 712.055, 0.281599, 38.6781, 1136.93
82, 1798.92, 711.333, 0.281783, 38.6812, 1135.51
83, 1798.91, 711.342, 0.281783, 38.6812, 1135.51
84, 1798.94, 711.324, 0.281783, 38.6812, 1135.51
85, 1798.94, 711.333, 0.28179, 38.6812, 1135.51
86, 1798.91, 711.333, 0.281777, 38.6812, 1135.51
87, 1799.24, 711.333, 0.281783, 38.6838, 1135.51
88, 1798.61, 711.333, 0.281783, 38.6786, 1135.51
89, 1798.97, 711.333, 0.281783, 38.6812, 1135.55
90, 1798.87, 711.333, 0.281783, 38.6812, 1135.48
91, 1791.92, 711.241, 0.281874, 38.6201, 1135.18
92, 1773.57, 710.872, 0.282238, 38.3747, 1133.84
93, 1770.13, 710.618, 0.282488, 38.205, 1132.91
94, 1770.25, 710.627, 0.282488, 38.205, 1132.91
95, 1770.01, 710.609, 0.282488, 38.205, 1132.91
96, 1770.35, 710.618, 0.282494, 38.205, 1132.91
97, 1769.91, 710.618, 0.282482, 38.205, 1132.91
98, 1770.23, 710.618, 0.282488, 38.2077, 1132.91
99, 1770.03, 710.618, 0.282488, 38.2023, 1132.91
100, 1770.08, 710.618, 0.282488, 38.205, 1132.95
101, 1770.18, 710.618, 0.282488, 38.205, 1132.88
102, 1728.09, 709.958, 0.281687, 37.8756, 1130.02
103, 1605.37, 707.322, 0.27849, 36.5303, 1118.5
104, 1556.66, 704.195, 0.274704, 34.8798, 1104.9
105, 1556.75, 704.203, 0.274704, 34.8798, 1104.9
106, 1556.57, 704.187, 0.274704, 34.8798, 1104.9
107, 1556.75, 704.195, 0.27471, 34.8798, 1104.9
108, 1556.57, 704.195, 0.274698, 34.8798, 1104.9
109, 1556.58, 704.195, 0.274704, 34.8824, 1104.9
110, 1556.74, 704.195, 0.274704, 34.8773, 1104.9
111, 1556.56, 704.195, 0.274704, 34.8798, 1104.93
112, 1556.76, 704.195, 0.274704, 34.8798, 1104.87
113, 1548.55, 705.063, 0.274301, 35.0232, 1110.23
114, 1548.38, 704.955, 0.274351, 35.0054, 1109.57
115, 1548.39, 704.963, 0.274351, 35.0054, 1109.57
116, 1548.38, 704.947, 0.274351, 35.0054, 1109.57
117, 1548.38, 704.955, 0.274357, 35.0054, 1109.57
118, 1548.39, 704.955, 0.274345, 35.0054, 1109.57
119, 1548.39, 704.955, 0.274351, 35.0076, 1109.57
120, 1548.37, 704.955, 0.274351, 35.0032, 1109.57
121, 1548.38, 704.955, 0.274351, 35.0054, 1109.6
122, 1548.39, 704.955, 0.274351, 35.0054, 1109.54
123, 1548.14, 704.899, 0.274193, 34.9036, 1109.8
124, 1548.13, 704.902, 0.274203, 34.9102, 1109.78
125, 1548.14, 704.911, 0.274203, 34.9102, 1109.78
126, 1548.13, 704.894, 0.274203, 34.9102, 1109.78
127, 1548.14, 704.902, 0.274209, 34.9102, 1109.78
128, 1548.13, 704.902, 0.274197, 34.9102, 1109.78
129, 1548.13, 704.902, 0.274203, 34.9124, 1109.78
130, 1548.13, 704.902, 0.274203, 34.908, 1109.78
131, 1548.13, 704.902, 0.274203, 34.9102, 1109.81
132, 1548.13, 704.902, 0.274203, 34.9102, 1109.75
133, 1548.13, 704.863, 0.274195, 34.9061, 1109.65
134, 1548.13, 704.871, 0.274195, 34.9061, 1109.65
135, 1548.13, 704.855, 0.274195, 34.9061, 1109.65
136, 1548.13, 704.863, 0.274201, 34.9061, 1109.65
137, 1548.13, 704.863, 0.274189, 34.9061, 1109.65
138, 1548.13, 704.863, 0.274195, 34.9083, 1109.65
139, 1548.13, 704.863, 0.274195, 34.9039, 1109.65
140, 1548.13, 704.863, 0.274195, 34.9061, 1109.68
141, 1548.13, 704.863, 0.274195, 34.9061, 1109.62
142, 1548.13, 704.862, 0.274194, 34.9059, 1109.65
143, 1548.13, 704.871, 0.274194, 34.9059, 1109.65
144, 1548.13, 704.854, 0.274194, 34.9059, 1109.65
145, 1548.13, 704.862, 0.2742, 34.9059, 1109.65
146, 1548.13, 704.862, 0.274188, 34.9059, 1109.65
147, 1548.13, 704.862, 0.274194, 34.9081, 1109.65
148, 1548.13, 704.862, 0.274194, 34.9037, 1109.65
149, 1548.13, 704.862, 0.274194, 34.9059, 1109.68
150, 1548.13, 704.862, 0.274194, 34.9059, 1109.62
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
151, 1548.13, 704.862, 0.274194, 34.9059, 1109.65
152, 1548.13, 704.871, 0.274194, 34.9059, 1109.65
153, 1548.13, 704.854, 0.274194, 34.9059, 1109.65
154, 1548.13, 704.862, 0.2742, 34.9059, 1109.65
155, 1548.13, 704.862, 0.274188, 34.9059, 1109.65
156, 1548.13, 704.862, 0.274194, 34.9081, 1109.65
157, 1548.13, 704.862, 0.274194, 34.9037, 1109.65
158, 1548.13, 704.862, 0.274194, 34.9059, 1109.68
159, 1548.13, 704.862, 0.274194, 34.9059, 1109.62
160, 1548.13, 704.864, 0.274194, 34.9059, 1109.65
161, 1548.13, 704.861, 0.274194, 34.9059, 1109.65
162, 1548.13, 704.862, 0.274195, 34.9059, 1109.65
163, 1548.13, 704.862, 0.274193, 34.9059, 1109.65
164, 1548.13, 704.862, 0.274194, 34.9063, 1109.65
165, 1548.13, 704.862, 0.274194, 34.9055, 1109.65
166, 1548.13, 704.862, 0.274194, 34.906, 1109.65
167, 1548.13, 704.862, 0.274194, 34.9058, 1109.65
168, 1548.13, 704.862, 0.274194, 34.9059, 1109.65
169, 1548.13, 704.862, 0.274194, 34.9059, 1109.64
170, 1548.13, 704.871, 0.2742, 34.9059, 1109.65
171, 1548.13, 704.871, 0.274194, 34.9081, 1109.65
172, 1548.13, 704.862, 0.2742, 34.9081, 1109.65
173, 1548.13, 704.871, 0.274194, 34.9059, 1109.68
174, 1548.13, 704.862, 0.2742, 34.9059, 1109.68
175, 1548.13, 704.862, 0.274194, 34.9081, 1109.68
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1548.13 FROM MIGRAD    STATUS=CONVERGED     174 CALLS         175 TOTAL
                     EDM=4.3365e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.04862e+02   1.13277e+00   5.16595e-06   1.33087e-01
   2  fp           2.74194e-01   6.45953e-04   1.31675e-05  -5.03873e-02
   3  tau_fast     3.49059e+01   2.35616e-01   1.03173e-04   1.93339e-03
   4  tau_slow     1.10965e+03   3.55973e+00   2.81189e-05  -2.17180e-02
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.283e+00 -6.875e-05  8.916e-02  3.454e+00 
 -6.875e-05  4.173e-07  1.147e-04  2.990e-04 
  8.916e-02  1.147e-04  5.552e-02  3.087e-01 
  3.454e+00  2.990e-04  3.087e-01  1.267e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92396   1.000 -0.094  0.334  0.857
        2  0.88096  -0.094  1.000  0.754  0.130
        3  0.87502   0.334  0.754  1.000  0.368
        4  0.89739   0.857  0.130  0.368  1.000


Real chi2 = 387.033
Real NDF = 974
