
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 6193200 out of 6193400 out of 6193600 out of 6193800 out of 61931000 out of 61931200 out of 61931400 out of 61931600 out of 61931800 out of 61932000 out of 61932200 out of 61932400 out of 61932600 out of 61932800 out of 61933000 out of 61933200 out of 61933400 out of 61933600 out of 61933800 out of 61934000 out of 61934200 out of 61934400 out of 61934600 out of 61934800 out of 61935000 out of 61935200 out of 61935400 out of 61935600 out of 61935800 out of 61936000 out of 6193
Found 733 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
70, 2202.94, 728.262, 0.278437, 38.5802, 1140.52
71, 2203.36, 728.272, 0.278437, 38.5802, 1140.52
72, 2202.52, 728.252, 0.278437, 38.5802, 1140.52
73, 2203.11, 728.262, 0.278444, 38.5802, 1140.52
74, 2202.77, 728.262, 0.27843, 38.5802, 1140.52
75, 2203.1, 728.262, 0.278437, 38.5838, 1140.52
76, 2202.78, 728.262, 0.278437, 38.5766, 1140.52
77, 2202.81, 728.262, 0.278437, 38.5802, 1140.55
78, 2203.06, 728.262, 0.278437, 38.5802, 1140.48
79, 1988.94, 713.277, 0.281266, 38.7483, 1106.51
80, 1988.91, 713.286, 0.281266, 38.7483, 1106.51
81, 1988.98, 713.267, 0.281266, 38.7483, 1106.51
82, 1988.92, 713.277, 0.281273, 38.7483, 1106.51
83, 1988.96, 713.277, 0.28126, 38.7483, 1106.51
84, 1989.32, 713.277, 0.281266, 38.751, 1106.51
85, 1988.57, 713.277, 0.281266, 38.7456, 1106.51
86, 1989, 713.277, 0.281266, 38.7483, 1106.54
87, 1988.88, 713.277, 0.281266, 38.7483, 1106.47
88, 1980.15, 713.158, 0.281547, 38.6788, 1106.26
89, 1972.38, 712.898, 0.282163, 38.5258, 1105.74
90, 1972.45, 712.907, 0.282163, 38.5258, 1105.74
91, 1972.31, 712.888, 0.282163, 38.5258, 1105.74
92, 1972.53, 712.898, 0.282169, 38.5258, 1105.74
93, 1972.23, 712.898, 0.282156, 38.5258, 1105.74
94, 1972.6, 712.898, 0.282163, 38.5287, 1105.74
95, 1972.16, 712.898, 0.282163, 38.5229, 1105.74
96, 1972.37, 712.898, 0.282163, 38.5258, 1105.77
97, 1972.4, 712.898, 0.282163, 38.5258, 1105.7
98, 1952.54, 712.597, 0.281838, 38.3812, 1104.41
99, 1880.87, 711.395, 0.280541, 37.7971, 1099.14
100, 1758.34, 708.396, 0.277306, 36.299, 1086.01
101, 1725.52, 705.358, 0.274035, 34.7301, 1072.8
102, 1724.01, 705.795, 0.274505, 34.9587, 1074.7
103, 1724.14, 705.804, 0.274505, 34.9587, 1074.7
104, 1723.88, 705.786, 0.274505, 34.9587, 1074.7
105, 1724.13, 705.795, 0.274512, 34.9587, 1074.7
106, 1723.89, 705.795, 0.274499, 34.9587, 1074.7
107, 1723.93, 705.795, 0.274505, 34.9615, 1074.7
108, 1724.08, 705.795, 0.274505, 34.9559, 1074.7
109, 1723.85, 705.795, 0.274505, 34.9587, 1074.73
110, 1724.16, 705.795, 0.274505, 34.9587, 1074.67
111, 1707.06, 706.701, 0.273568, 34.8427, 1080.97
112, 1707.02, 706.748, 0.273519, 34.8367, 1081.29
113, 1707.02, 706.757, 0.273519, 34.8367, 1081.29
114, 1707.02, 706.74, 0.273519, 34.8367, 1081.29
115, 1707.01, 706.748, 0.273526, 34.8367, 1081.29
116, 1707.02, 706.748, 0.273513, 34.8367, 1081.29
117, 1707.03, 706.748, 0.273519, 34.839, 1081.29
118, 1707, 706.748, 0.273519, 34.8344, 1081.29
119, 1707.02, 706.748, 0.273519, 34.8367, 1081.32
120, 1707.02, 706.748, 0.273519, 34.8367, 1081.26
121, 1706.71, 706.463, 0.273317, 34.6897, 1080.65
122, 1706.7, 706.51, 0.273351, 34.7139, 1080.76
123, 1706.7, 706.519, 0.273351, 34.7139, 1080.76
124, 1706.69, 706.501, 0.273351, 34.7139, 1080.76
125, 1706.7, 706.51, 0.273357, 34.7139, 1080.76
126, 1706.69, 706.51, 0.273344, 34.7139, 1080.76
127, 1706.69, 706.51, 0.273351, 34.7162, 1080.76
128, 1706.7, 706.51, 0.273351, 34.7116, 1080.76
129, 1706.7, 706.51, 0.273351, 34.7139, 1080.79
130, 1706.7, 706.51, 0.273351, 34.7139, 1080.73
131, 1706.69, 706.446, 0.273345, 34.7114, 1080.57
132, 1706.69, 706.455, 0.273345, 34.7114, 1080.57
133, 1706.69, 706.438, 0.273345, 34.7114, 1080.57
134, 1706.69, 706.446, 0.273351, 34.7114, 1080.57
135, 1706.69, 706.446, 0.273339, 34.7114, 1080.57
136, 1706.69, 706.446, 0.273345, 34.7137, 1080.57
137, 1706.69, 706.446, 0.273345, 34.7091, 1080.57
138, 1706.69, 706.446, 0.273345, 34.7114, 1080.6
139, 1706.69, 706.446, 0.273345, 34.7114, 1080.54
140, 1706.69, 706.449, 0.273343, 34.7111, 1080.57
141, 1706.69, 706.457, 0.273343, 34.7111, 1080.57
142, 1706.69, 706.44, 0.273343, 34.7111, 1080.57
143, 1706.69, 706.449, 0.273349, 34.7111, 1080.57
144, 1706.69, 706.449, 0.273337, 34.7111, 1080.57
145, 1706.69, 706.449, 0.273343, 34.7134, 1080.57
146, 1706.69, 706.449, 0.273343, 34.7088, 1080.57
147, 1706.69, 706.449, 0.273343, 34.7111, 1080.6
148, 1706.69, 706.449, 0.273343, 34.7111, 1080.54
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
149, 1706.69, 706.449, 0.273343, 34.7111, 1080.57
150, 1706.69, 706.457, 0.273343, 34.7111, 1080.57
151, 1706.69, 706.44, 0.273343, 34.7111, 1080.57
152, 1706.69, 706.449, 0.273349, 34.7111, 1080.57
153, 1706.69, 706.449, 0.273337, 34.7111, 1080.57
154, 1706.69, 706.449, 0.273343, 34.7134, 1080.57
155, 1706.69, 706.449, 0.273343, 34.7088, 1080.57
156, 1706.69, 706.449, 0.273343, 34.7111, 1080.6
157, 1706.69, 706.449, 0.273343, 34.7111, 1080.54
158, 1706.69, 706.451, 0.273343, 34.7111, 1080.57
159, 1706.69, 706.447, 0.273343, 34.7111, 1080.57
160, 1706.69, 706.449, 0.273344, 34.7111, 1080.57
161, 1706.69, 706.449, 0.273342, 34.7111, 1080.57
162, 1706.69, 706.449, 0.273343, 34.7116, 1080.57
163, 1706.69, 706.449, 0.273343, 34.7106, 1080.57
164, 1706.69, 706.449, 0.273343, 34.7112, 1080.57
165, 1706.69, 706.449, 0.273343, 34.711, 1080.57
166, 1706.69, 706.449, 0.273343, 34.7111, 1080.58
167, 1706.69, 706.449, 0.273343, 34.7111, 1080.57
168, 1706.69, 706.457, 0.273349, 34.7111, 1080.57
169, 1706.69, 706.457, 0.273343, 34.7134, 1080.57
170, 1706.69, 706.449, 0.273349, 34.7134, 1080.57
171, 1706.69, 706.457, 0.273343, 34.7111, 1080.6
172, 1706.69, 706.449, 0.273349, 34.7111, 1080.6
173, 1706.69, 706.449, 0.273343, 34.7134, 1080.6
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1706.69 FROM MIGRAD    STATUS=CONVERGED     172 CALLS         173 TOTAL
                     EDM=1.26305e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.06449e+02   1.10464e+00   5.36627e-06   1.89318e-01
   2  fp           2.73343e-01   6.50075e-04   1.38398e-05  -1.02891e-01
   3  tau_fast     3.47111e+01   2.36850e-01   1.07339e-04   5.27875e-03
   4  tau_slow     1.08057e+03   3.39581e+00   2.88022e-05  -3.72646e-02
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.220e+00 -4.440e-05  8.943e-02  3.202e+00 
 -4.440e-05  4.226e-07  1.178e-04  3.538e-04 
  8.943e-02  1.178e-04  5.610e-02  2.999e-01 
  3.202e+00  3.538e-04  2.999e-01  1.153e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92145   1.000 -0.062  0.342  0.854
        2  0.88254  -0.062  1.000  0.765  0.160
        3  0.87799   0.342  0.765  1.000  0.373
        4  0.89616   0.854  0.160  0.373  1.000


Real chi2 = 426.673
Real NDF = 974
