
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 15747200 out of 15747400 out of 15747600 out of 15747800 out of 157471000 out of 157471200 out of 157471400 out of 157471600 out of 157471800 out of 157472000 out of 157472200 out of 157472400 out of 157472600 out of 157472800 out of 157473000 out of 157473200 out of 157473400 out of 157473600 out of 157473800 out of 157474000 out of 157474200 out of 157474400 out of 157474600 out of 157474800 out of 157475000 out of 157475200 out of 157475400 out of 157475600 out of 157475800 out of 157476000 out of 157476200 out of 157476400 out of 157476600 out of 157476800 out of 157477000 out of 157477200 out of 157477400 out of 157477600 out of 157477800 out of 157478000 out of 157478200 out of 157478400 out of 157478600 out of 157478800 out of 157479000 out of 157479200 out of 157479400 out of 157479600 out of 157479800 out of 1574710000 out of 1574710200 out of 1574710400 out of 1574710600 out of 1574710800 out of 1574711000 out of 1574711200 out of 1574711400 out of 1574711600 out of 1574711800 out of 1574712000 out of 1574712200 out of 1574712400 out of 1574712600 out of 1574712800 out of 1574713000 out of 1574713200 out of 1574713400 out of 1574713600 out of 1574713800 out of 1574714000 out of 1574714200 out of 1574714400 out of 1574714600 out of 1574714800 out of 1574715000 out of 1574715200 out of 1574715400 out of 1574715600 out of 15747
Found 2938 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
58, 6782.94, 795.472, 0.248956, 38.5923, 1228.64
59, 6787.76, 795.472, 0.248956, 38.5923, 1228.49
60, 5005.26, 779.143, 0.251621, 38.5911, 1226.79
61, 4718.77, 769.655, 0.253186, 38.5904, 1225.75
62, 4717.96, 769.671, 0.253186, 38.5904, 1225.75
63, 4719.57, 769.64, 0.253186, 38.5904, 1225.75
64, 4715.91, 769.655, 0.253195, 38.5904, 1225.75
65, 4721.62, 769.655, 0.253176, 38.5904, 1225.75
66, 4721.57, 769.655, 0.253186, 38.595, 1225.75
67, 4715.97, 769.655, 0.253186, 38.5857, 1225.75
68, 4719.78, 769.655, 0.253186, 38.5904, 1225.8
69, 4717.75, 769.655, 0.253186, 38.5904, 1225.69
70, 3716.34, 759.447, 0.257, 38.6595, 1197.81
71, 2219.34, 724.516, 0.270387, 38.8985, 1103.55
72, 2219.02, 724.527, 0.270387, 38.8985, 1103.55
73, 2219.66, 724.506, 0.270387, 38.8985, 1103.55
74, 2218.71, 724.516, 0.270394, 38.8985, 1103.55
75, 2219.97, 724.516, 0.270381, 38.8985, 1103.55
76, 2220.62, 724.516, 0.270387, 38.9021, 1103.55
77, 2218.06, 724.516, 0.270387, 38.8949, 1103.55
78, 2219.26, 724.516, 0.270387, 38.8985, 1103.58
79, 2219.42, 724.516, 0.270387, 38.8985, 1103.51
80, 1770.13, 736.02, 0.272892, 38.3664, 1148.61
81, 1770.19, 736.029, 0.272892, 38.3664, 1148.61
82, 1770.08, 736.011, 0.272892, 38.3664, 1148.61
83, 1770.14, 736.02, 0.272898, 38.3664, 1148.61
84, 1770.13, 736.02, 0.272886, 38.3664, 1148.61
85, 1770.47, 736.02, 0.272892, 38.3694, 1148.61
86, 1769.8, 736.02, 0.272892, 38.3634, 1148.61
87, 1770.11, 736.02, 0.272892, 38.3664, 1148.64
88, 1770.16, 736.02, 0.272892, 38.3664, 1148.58
89, 1758.87, 734.28, 0.273619, 38.3018, 1147.08
90, 1757.43, 733.397, 0.273989, 38.2689, 1146.3
91, 1757.41, 733.406, 0.273989, 38.2689, 1146.3
92, 1757.44, 733.388, 0.273989, 38.2689, 1146.3
93, 1757.47, 733.397, 0.273995, 38.2689, 1146.3
94, 1757.38, 733.397, 0.273983, 38.2689, 1146.3
95, 1757.68, 733.397, 0.273989, 38.2715, 1146.3
96, 1757.18, 733.397, 0.273989, 38.2663, 1146.3
97, 1757.47, 733.397, 0.273989, 38.2689, 1146.33
98, 1757.38, 733.397, 0.273989, 38.2689, 1146.27
99, 1749.93, 733.191, 0.273877, 38.2069, 1145.44
100, 1721.67, 732.368, 0.273428, 37.958, 1141.99
101, 1663.7, 730.311, 0.272307, 37.3284, 1133.41
102, 1606.11, 724.762, 0.26928, 35.5784, 1110.38
103, 1604.78, 725.33, 0.26959, 35.7608, 1112.73
104, 1604.86, 725.339, 0.26959, 35.7608, 1112.73
105, 1604.7, 725.322, 0.26959, 35.7608, 1112.73
106, 1604.87, 725.33, 0.269596, 35.7608, 1112.73
107, 1604.69, 725.33, 0.269584, 35.7608, 1112.73
108, 1604.81, 725.33, 0.26959, 35.7634, 1112.73
109, 1604.76, 725.33, 0.26959, 35.7582, 1112.73
110, 1604.62, 725.33, 0.26959, 35.7608, 1112.76
111, 1604.94, 725.33, 0.26959, 35.7608, 1112.7
112, 1566.08, 727.811, 0.267704, 35.1637, 1122.56
113, 1564.2, 728.488, 0.267191, 34.9999, 1125.25
114, 1564.22, 728.496, 0.267191, 34.9999, 1125.25
115, 1564.18, 728.479, 0.267191, 34.9999, 1125.25
116, 1564.22, 728.488, 0.267197, 34.9999, 1125.25
117, 1564.18, 728.488, 0.267185, 34.9999, 1125.25
118, 1564.18, 728.488, 0.267191, 35.0022, 1125.25
119, 1564.22, 728.488, 0.267191, 34.9977, 1125.25
120, 1564.19, 728.488, 0.267191, 34.9999, 1125.28
121, 1564.21, 728.488, 0.267191, 34.9999, 1125.22
122, 1563.84, 728.309, 0.267123, 35.0337, 1124.98
123, 1563.83, 728.336, 0.267134, 35.0285, 1125.02
124, 1563.83, 728.345, 0.267134, 35.0285, 1125.02
125, 1563.83, 728.328, 0.267134, 35.0285, 1125.02
126, 1563.83, 728.336, 0.26714, 35.0285, 1125.02
127, 1563.83, 728.336, 0.267128, 35.0285, 1125.02
128, 1563.83, 728.336, 0.267134, 35.0307, 1125.02
129, 1563.83, 728.336, 0.267134, 35.0263, 1125.02
130, 1563.83, 728.336, 0.267134, 35.0285, 1125.05
131, 1563.83, 728.336, 0.267134, 35.0285, 1124.99
132, 1563.81, 728.237, 0.267096, 35.0051, 1124.72
133, 1563.82, 728.245, 0.267096, 35.0051, 1124.72
134, 1563.82, 728.228, 0.267096, 35.0051, 1124.72
135, 1563.82, 728.237, 0.267102, 35.0051, 1124.72
136, 1563.82, 728.237, 0.26709, 35.0051, 1124.72
137, 1563.82, 728.237, 0.267096, 35.0073, 1124.72
138, 1563.82, 728.237, 0.267096, 35.0029, 1124.72
139, 1563.82, 728.237, 0.267096, 35.0051, 1124.75
140, 1563.82, 728.237, 0.267096, 35.0051, 1124.69
141, 1563.81, 728.241, 0.267097, 35.0058, 1124.73
142, 1563.82, 728.249, 0.267097, 35.0058, 1124.73
143, 1563.82, 728.232, 0.267097, 35.0058, 1124.73
144, 1563.82, 728.241, 0.267103, 35.0058, 1124.73
145, 1563.82, 728.241, 0.267091, 35.0058, 1124.73
146, 1563.82, 728.241, 0.267097, 35.008, 1124.73
147, 1563.82, 728.241, 0.267097, 35.0036, 1124.73
148, 1563.82, 728.241, 0.267097, 35.0058, 1124.76
149, 1563.82, 728.241, 0.267097, 35.0058, 1124.7
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
150, 1563.81, 728.241, 0.267097, 35.0058, 1124.73
151, 1563.82, 728.249, 0.267097, 35.0058, 1124.73
152, 1563.82, 728.232, 0.267097, 35.0058, 1124.73
153, 1563.82, 728.241, 0.267103, 35.0058, 1124.73
154, 1563.82, 728.241, 0.267091, 35.0058, 1124.73
155, 1563.82, 728.241, 0.267097, 35.008, 1124.73
156, 1563.82, 728.241, 0.267097, 35.0036, 1124.73
157, 1563.82, 728.241, 0.267097, 35.0058, 1124.76
158, 1563.82, 728.241, 0.267097, 35.0058, 1124.7
159, 1563.81, 728.242, 0.267097, 35.0058, 1124.73
160, 1563.81, 728.239, 0.267097, 35.0058, 1124.73
161, 1563.81, 728.241, 0.267098, 35.0058, 1124.73
162, 1563.81, 728.241, 0.267096, 35.0058, 1124.73
163, 1563.81, 728.241, 0.267097, 35.0062, 1124.73
164, 1563.81, 728.241, 0.267097, 35.0053, 1124.73
165, 1563.81, 728.241, 0.267097, 35.0059, 1124.73
166, 1563.81, 728.241, 0.267097, 35.0057, 1124.73
167, 1563.81, 728.241, 0.267097, 35.0058, 1124.73
168, 1563.81, 728.241, 0.267097, 35.0058, 1124.72
169, 1563.81, 728.241, 0.267097, 35.0058, 1124.73
170, 1563.81, 728.241, 0.267097, 35.0058, 1124.73
171, 1563.82, 728.249, 0.267103, 35.0058, 1124.73
172, 1563.82, 728.249, 0.267097, 35.008, 1124.73
173, 1563.81, 728.241, 0.267103, 35.008, 1124.73
174, 1563.81, 728.249, 0.267097, 35.0058, 1124.76
175, 1563.82, 728.241, 0.267103, 35.0058, 1124.76
176, 1563.82, 728.241, 0.267097, 35.008, 1124.76
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1563.81 FROM MIGRAD    STATUS=CONVERGED     175 CALLS         176 TOTAL
                     EDM=2.10052e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.28241e+02   1.14441e+00   5.18609e-06   8.18877e-03
   2  fp           2.67097e-01   6.22248e-04   1.29004e-05  -1.85946e-02
   3  tau_fast     3.50058e+01   2.33949e-01   1.03608e-04   2.73844e-03
   4  tau_slow     1.12473e+03   3.47638e+00   2.73737e-05  -3.78860e-03
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.310e+00 -6.535e-05  8.819e-02  3.410e+00 
 -6.535e-05  3.872e-07  1.100e-04  2.839e-04 
  8.819e-02  1.100e-04  5.473e-02  2.968e-01 
  3.410e+00  2.839e-04  2.968e-01  1.209e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92319   1.000 -0.092  0.329  0.857
        2  0.88004  -0.092  1.000  0.756  0.131
        3  0.87377   0.329  0.756  1.000  0.365
        4  0.89738   0.857  0.131  0.365  1.000


Real chi2 = 390.954
Real NDF = 974
