
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 10872200 out of 10872400 out of 10872600 out of 10872800 out of 108721000 out of 108721200 out of 108721400 out of 108721600 out of 108721800 out of 108722000 out of 108722200 out of 108722400 out of 108722600 out of 108722800 out of 108723000 out of 108723200 out of 108723400 out of 108723600 out of 108723800 out of 108724000 out of 108724200 out of 108724400 out of 108724600 out of 108724800 out of 108725000 out of 108725200 out of 108725400 out of 108725600 out of 108725800 out of 108726000 out of 108726200 out of 108726400 out of 108726600 out of 108726800 out of 108727000 out of 108727200 out of 108727400 out of 108727600 out of 108727800 out of 108728000 out of 108728200 out of 108728400 out of 108728600 out of 108728800 out of 108729000 out of 108729200 out of 108729400 out of 108729600 out of 108729800 out of 1087210000 out of 1087210200 out of 1087210400 out of 1087210600 out of 1087210800 out of 10872
Found 2041 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
64, 4174.94, 757.699, 0.257903, 38.7345, 1193.76
65, 4171.94, 757.713, 0.257912, 38.7345, 1193.76
66, 4176.8, 757.713, 0.257894, 38.7345, 1193.76
67, 4176.89, 757.713, 0.257903, 38.7387, 1193.76
68, 4171.85, 757.713, 0.257903, 38.7302, 1193.76
69, 4174.98, 757.713, 0.257903, 38.7345, 1193.8
70, 4173.76, 757.713, 0.257903, 38.7345, 1193.71
71, 3333.58, 748.13, 0.26179, 38.7772, 1168.8
72, 2271.37, 720.2, 0.273368, 38.9031, 1096.91
73, 2271.12, 720.21, 0.273368, 38.9031, 1096.91
74, 2271.62, 720.189, 0.273368, 38.9031, 1096.91
75, 2270.78, 720.2, 0.273375, 38.9031, 1096.91
76, 2271.96, 720.2, 0.273361, 38.9031, 1096.91
77, 2272.64, 720.2, 0.273368, 38.9067, 1096.91
78, 2270.09, 720.2, 0.273368, 38.8995, 1096.91
79, 2271.22, 720.2, 0.273368, 38.9031, 1096.95
80, 2271.52, 720.2, 0.273368, 38.9031, 1096.88
81, 1824.89, 731.312, 0.276018, 38.3347, 1143.83
82, 1824.96, 731.321, 0.276018, 38.3347, 1143.83
83, 1824.82, 731.303, 0.276018, 38.3347, 1143.83
84, 1824.93, 731.312, 0.276024, 38.3347, 1143.83
85, 1824.85, 731.312, 0.276011, 38.3347, 1143.83
86, 1825.21, 731.312, 0.276018, 38.3377, 1143.83
87, 1824.57, 731.312, 0.276018, 38.3317, 1143.83
88, 1824.87, 731.312, 0.276018, 38.3347, 1143.86
89, 1824.92, 731.312, 0.276018, 38.3347, 1143.8
90, 1814.92, 729.727, 0.276456, 38.2816, 1142.11
91, 1812.34, 728.412, 0.27682, 38.2374, 1140.69
92, 1812.3, 728.421, 0.27682, 38.2374, 1140.69
93, 1812.38, 728.403, 0.27682, 38.2374, 1140.69
94, 1812.37, 728.412, 0.276827, 38.2374, 1140.69
95, 1812.3, 728.412, 0.276814, 38.2374, 1140.69
96, 1812.62, 728.412, 0.27682, 38.2401, 1140.69
97, 1812.06, 728.412, 0.27682, 38.2348, 1140.69
98, 1812.4, 728.412, 0.27682, 38.2374, 1140.72
99, 1812.27, 728.412, 0.27682, 38.2374, 1140.65
100, 1802.21, 728.252, 0.276682, 38.1547, 1139.97
101, 1764.18, 727.613, 0.276127, 37.822, 1137.09
102, 1687.76, 726.017, 0.274741, 36.9778, 1129.92
103, 1636.03, 722.243, 0.271466, 34.914, 1113.04
104, 1629.43, 723.056, 0.272171, 35.366, 1116.67
105, 1629.57, 723.065, 0.272171, 35.366, 1116.67
106, 1629.29, 723.048, 0.272171, 35.366, 1116.67
107, 1629.63, 723.056, 0.272177, 35.366, 1116.67
108, 1629.24, 723.056, 0.272165, 35.366, 1116.67
109, 1629.3, 723.056, 0.272171, 35.3687, 1116.67
110, 1629.56, 723.056, 0.272171, 35.3634, 1116.67
111, 1629.3, 723.056, 0.272171, 35.366, 1116.7
112, 1629.56, 723.056, 0.272171, 35.366, 1116.64
113, 1599.07, 723.527, 0.27015, 35.0282, 1118.44
114, 1597.77, 723.645, 0.269646, 34.9434, 1118.88
115, 1597.77, 723.653, 0.269646, 34.9434, 1118.88
116, 1597.77, 723.636, 0.269646, 34.9434, 1118.88
117, 1597.76, 723.645, 0.269651, 34.9434, 1118.88
118, 1597.78, 723.645, 0.26964, 34.9434, 1118.88
119, 1597.79, 723.645, 0.269646, 34.9456, 1118.88
120, 1597.75, 723.645, 0.269646, 34.9412, 1118.88
121, 1597.76, 723.645, 0.269646, 34.9434, 1118.91
122, 1597.78, 723.645, 0.269646, 34.9434, 1118.85
123, 1597.4, 723.413, 0.269465, 34.7944, 1118.57
124, 1597.38, 723.451, 0.269495, 34.8189, 1118.62
125, 1597.39, 723.46, 0.269495, 34.8189, 1118.62
126, 1597.38, 723.442, 0.269495, 34.8189, 1118.62
127, 1597.39, 723.451, 0.269501, 34.8189, 1118.62
128, 1597.38, 723.451, 0.269489, 34.8189, 1118.62
129, 1597.38, 723.451, 0.269495, 34.8211, 1118.62
130, 1597.39, 723.451, 0.269495, 34.8167, 1118.62
131, 1597.38, 723.451, 0.269495, 34.8189, 1118.65
132, 1597.39, 723.451, 0.269495, 34.8189, 1118.59
133, 1597.38, 723.413, 0.269507, 34.8207, 1118.6
134, 1597.38, 723.422, 0.269507, 34.8207, 1118.6
135, 1597.38, 723.405, 0.269507, 34.8207, 1118.6
136, 1597.38, 723.413, 0.269512, 34.8207, 1118.6
137, 1597.38, 723.413, 0.269501, 34.8207, 1118.6
138, 1597.38, 723.413, 0.269507, 34.8229, 1118.6
139, 1597.38, 723.413, 0.269507, 34.8185, 1118.6
140, 1597.38, 723.413, 0.269507, 34.8207, 1118.63
141, 1597.38, 723.413, 0.269507, 34.8207, 1118.57
142, 1597.38, 723.413, 0.269505, 34.8203, 1118.6
143, 1597.38, 723.422, 0.269505, 34.8203, 1118.6
144, 1597.38, 723.405, 0.269505, 34.8203, 1118.6
145, 1597.38, 723.413, 0.269511, 34.8203, 1118.6
146, 1597.38, 723.413, 0.269499, 34.8203, 1118.6
147, 1597.38, 723.413, 0.269505, 34.8225, 1118.6
148, 1597.38, 723.413, 0.269505, 34.8181, 1118.6
149, 1597.38, 723.413, 0.269505, 34.8203, 1118.63
150, 1597.38, 723.413, 0.269505, 34.8203, 1118.57
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
151, 1597.38, 723.413, 0.269505, 34.8203, 1118.6
152, 1597.38, 723.422, 0.269505, 34.8203, 1118.6
153, 1597.38, 723.405, 0.269505, 34.8203, 1118.6
154, 1597.38, 723.413, 0.269511, 34.8203, 1118.6
155, 1597.38, 723.413, 0.269499, 34.8203, 1118.6
156, 1597.38, 723.413, 0.269505, 34.8225, 1118.6
157, 1597.38, 723.413, 0.269505, 34.8181, 1118.6
158, 1597.38, 723.413, 0.269505, 34.8203, 1118.63
159, 1597.38, 723.413, 0.269505, 34.8203, 1118.57
160, 1597.38, 723.415, 0.269505, 34.8203, 1118.6
161, 1597.38, 723.412, 0.269505, 34.8203, 1118.6
162, 1597.38, 723.413, 0.269506, 34.8203, 1118.6
163, 1597.38, 723.413, 0.269504, 34.8203, 1118.6
164, 1597.38, 723.413, 0.269505, 34.8208, 1118.6
165, 1597.38, 723.413, 0.269505, 34.8199, 1118.6
166, 1597.38, 723.413, 0.269505, 34.8204, 1118.6
167, 1597.38, 723.413, 0.269505, 34.8202, 1118.6
168, 1597.38, 723.413, 0.269505, 34.8203, 1118.6
169, 1597.38, 723.413, 0.269505, 34.8203, 1118.59
170, 1597.38, 723.422, 0.269511, 34.8203, 1118.6
171, 1597.38, 723.422, 0.269505, 34.8225, 1118.6
172, 1597.38, 723.413, 0.269511, 34.8225, 1118.6
173, 1597.38, 723.422, 0.269505, 34.8203, 1118.63
174, 1597.38, 723.413, 0.269511, 34.8203, 1118.63
175, 1597.38, 723.413, 0.269505, 34.8225, 1118.63
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1597.38 FROM MIGRAD    STATUS=CONVERGED     174 CALLS         175 TOTAL
                     EDM=5.8809e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.23413e+02   1.13806e+00   5.22750e-06   7.97651e-02
   2  fp           2.69505e-01   6.27463e-04   1.30780e-05   5.02839e-02
   3  tau_fast     3.48203e+01   2.32462e-01   1.03359e-04  -2.35834e-03
   4  tau_slow     1.11860e+03   3.47561e+00   2.78127e-05  -4.52295e-02
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.295e+00 -6.578e-05  8.758e-02  3.388e+00 
 -6.578e-05  3.937e-07  1.102e-04  2.840e-04 
  8.758e-02  1.102e-04  5.404e-02  2.946e-01 
  3.388e+00  2.840e-04  2.946e-01  1.208e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92325   1.000 -0.092  0.331  0.856
        2  0.88067  -0.092  1.000  0.756  0.130
        3  0.87475   0.331  0.756  1.000  0.365
        4  0.89690   0.856  0.130  0.365  1.000


Real chi2 = 399.345
Real NDF = 974
