
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 6524200 out of 6524400 out of 6524600 out of 6524800 out of 65241000 out of 65241200 out of 65241400 out of 65241600 out of 65241800 out of 65242000 out of 65242200 out of 65242400 out of 65242600 out of 65242800 out of 65243000 out of 65243200 out of 65243400 out of 65243600 out of 65243800 out of 65244000 out of 65244200 out of 65244400 out of 65244600 out of 65244800 out of 65245000 out of 65245200 out of 65245400 out of 65245600 out of 65245800 out of 65246000 out of 65246200 out of 65246400 out of 6524
Found 873 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
70, 2344.36, 863.05, 0.223748, 37.2852, 1303.14
71, 2041.31, 842.949, 0.227391, 37.0134, 1271.99
72, 2040.91, 842.96, 0.227391, 37.0134, 1271.99
73, 2041.72, 842.938, 0.227391, 37.0134, 1271.99
74, 2040.83, 842.949, 0.227396, 37.0134, 1271.99
75, 2041.8, 842.949, 0.227385, 37.0134, 1271.99
76, 2042.06, 842.949, 0.227391, 37.0163, 1271.99
77, 2040.57, 842.949, 0.227391, 37.0105, 1271.99
78, 2041.65, 842.949, 0.227391, 37.0134, 1272.02
79, 2040.98, 842.949, 0.227391, 37.0134, 1271.95
80, 1893.38, 842.623, 0.229412, 36.8746, 1267.1
81, 1888.95, 842.554, 0.229836, 36.8455, 1266.08
82, 1888.96, 842.565, 0.229836, 36.8455, 1266.08
83, 1888.93, 842.544, 0.229836, 36.8455, 1266.08
84, 1888.98, 842.554, 0.229841, 36.8455, 1266.08
85, 1888.92, 842.554, 0.22983, 36.8455, 1266.08
86, 1889.21, 842.554, 0.229836, 36.8484, 1266.08
87, 1888.68, 842.554, 0.229836, 36.8427, 1266.08
88, 1888.93, 842.554, 0.229836, 36.8455, 1266.11
89, 1888.97, 842.554, 0.229836, 36.8455, 1266.05
90, 1884.04, 842.449, 0.229883, 36.7921, 1267
91, 1876.21, 842.067, 0.230053, 36.5977, 1270.34
92, 1876.14, 842.077, 0.230053, 36.5977, 1270.34
93, 1876.27, 842.056, 0.230053, 36.5977, 1270.34
94, 1876.26, 842.067, 0.230059, 36.5977, 1270.34
95, 1876.15, 842.067, 0.230048, 36.5977, 1270.34
96, 1876.4, 842.067, 0.230053, 36.6004, 1270.34
97, 1876.02, 842.067, 0.230053, 36.5951, 1270.34
98, 1876.3, 842.067, 0.230053, 36.5977, 1270.37
99, 1876.11, 842.067, 0.230053, 36.5977, 1270.3
100, 1857.21, 841.552, 0.229706, 36.3983, 1268.52
101, 1796.11, 839.498, 0.228316, 35.5924, 1261.25
102, 1750.59, 835.264, 0.225458, 33.8918, 1246.32
103, 1749.95, 835.605, 0.225688, 34.0308, 1247.52
104, 1749.94, 835.615, 0.225688, 34.0308, 1247.52
105, 1749.97, 835.596, 0.225688, 34.0308, 1247.52
106, 1750, 835.605, 0.225694, 34.0308, 1247.52
107, 1749.9, 835.605, 0.225683, 34.0308, 1247.52
108, 1749.93, 835.605, 0.225688, 34.0334, 1247.52
109, 1749.98, 835.605, 0.225688, 34.0282, 1247.52
110, 1749.94, 835.605, 0.225688, 34.0308, 1247.55
111, 1749.97, 835.605, 0.225688, 34.0308, 1247.49
112, 1741.69, 838.734, 0.224774, 33.9792, 1254.1
113, 1741.69, 838.744, 0.224774, 33.9792, 1254.1
114, 1741.68, 838.725, 0.224774, 33.9792, 1254.1
115, 1741.69, 838.734, 0.22478, 33.9792, 1254.1
116, 1741.69, 838.734, 0.224769, 33.9792, 1254.1
117, 1741.69, 838.734, 0.224774, 33.9815, 1254.1
118, 1741.69, 838.734, 0.224774, 33.9769, 1254.1
119, 1741.69, 838.734, 0.224774, 33.9792, 1254.13
120, 1741.69, 838.734, 0.224774, 33.9792, 1254.07
121, 1741.67, 838.585, 0.224765, 33.9646, 1253.74
122, 1741.67, 838.595, 0.224765, 33.9646, 1253.74
123, 1741.67, 838.575, 0.224765, 33.9646, 1253.74
124, 1741.67, 838.585, 0.22477, 33.9646, 1253.74
125, 1741.67, 838.585, 0.22476, 33.9646, 1253.74
126, 1741.67, 838.585, 0.224765, 33.9669, 1253.74
127, 1741.67, 838.585, 0.224765, 33.9623, 1253.74
128, 1741.67, 838.585, 0.224765, 33.9646, 1253.77
129, 1741.67, 838.585, 0.224765, 33.9646, 1253.71
130, 1741.67, 838.58, 0.224764, 33.9643, 1253.73
131, 1741.67, 838.59, 0.224764, 33.9643, 1253.73
132, 1741.67, 838.57, 0.224764, 33.9643, 1253.73
133, 1741.67, 838.58, 0.224769, 33.9643, 1253.73
134, 1741.67, 838.58, 0.224759, 33.9643, 1253.73
135, 1741.67, 838.58, 0.224764, 33.9666, 1253.73
136, 1741.67, 838.58, 0.224764, 33.9621, 1253.73
137, 1741.67, 838.58, 0.224764, 33.9643, 1253.76
138, 1741.67, 838.58, 0.224764, 33.9643, 1253.7
139, 1741.67, 838.58, 0.224764, 33.9642, 1253.73
140, 1741.67, 838.58, 0.224764, 33.9642, 1253.73
141, 1741.67, 838.59, 0.224764, 33.9642, 1253.73
142, 1741.67, 838.57, 0.224764, 33.9642, 1253.73
143, 1741.67, 838.58, 0.224769, 33.9642, 1253.73
144, 1741.67, 838.58, 0.224759, 33.9642, 1253.73
145, 1741.67, 838.58, 0.224764, 33.9665, 1253.73
146, 1741.67, 838.58, 0.224764, 33.9619, 1253.73
147, 1741.67, 838.58, 0.224764, 33.9642, 1253.76
148, 1741.67, 838.58, 0.224764, 33.9642, 1253.7
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=1741.67 FROM MIGRAD    STATUS=CONVERGED     147 CALLS         148 TOTAL
                     EDM=2.96029e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   4.5 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            8.38580e+02   1.27163e+00   7.57635e-08  -2.45269e-01
   2  fp           2.24764e-01   5.33388e-04  -5.96580e-07  -9.47536e-03
   3  tau_fast     3.39642e+01   2.35565e-01  -7.80061e-06  -1.15807e-03
   4  tau_slow     1.25373e+03   3.39164e+00   2.83649e-07   3.70430e-02
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.617e+00 -4.960e-05  9.466e-02  3.724e+00 
 -4.960e-05  2.845e-07  9.745e-05  2.372e-04 
  9.466e-02  9.745e-05  5.549e-02  2.783e-01 
  3.724e+00  2.372e-04  2.783e-01  1.150e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92260   1.000 -0.073  0.316  0.864
        2  0.88287  -0.073  1.000  0.776  0.131
        3  0.87821   0.316  0.776  1.000  0.348
        4  0.89930   0.864  0.131  0.348  1.000


Real chi2 = 435.417
Real NDF = 974
