
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 7420200 out of 7420400 out of 7420600 out of 7420800 out of 74201000 out of 74201200 out of 74201400 out of 74201600 out of 74201800 out of 74202000 out of 74202200 out of 74202400 out of 74202600 out of 74202800 out of 74203000 out of 74203200 out of 74203400 out of 74203600 out of 74203800 out of 74204000 out of 74204200 out of 74204400 out of 74204600 out of 74204800 out of 74205000 out of 74205200 out of 74205400 out of 74205600 out of 74205800 out of 74206000 out of 74206200 out of 74206400 out of 74206600 out of 74206800 out of 74207000 out of 74207200 out of 74207400 out of 7420
Found 1409 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
68, 3604.32, 736.379, 0.266448, 39.5477, 1109.52
69, 2907.62, 735.408, 0.269125, 39.3519, 1120.89
70, 1892.18, 732.154, 0.278167, 38.6862, 1159.39
71, 1892.36, 732.163, 0.278167, 38.6862, 1159.39
72, 1891.99, 732.144, 0.278167, 38.6862, 1159.39
73, 1892.25, 732.154, 0.278173, 38.6862, 1159.39
74, 1892.1, 732.154, 0.27816, 38.6862, 1159.39
75, 1892.38, 732.154, 0.278167, 38.6894, 1159.39
76, 1891.97, 732.154, 0.278167, 38.683, 1159.39
77, 1892.18, 732.154, 0.278167, 38.6862, 1159.42
78, 1892.17, 732.154, 0.278167, 38.6862, 1159.35
79, 1813.23, 722.034, 0.280087, 38.8208, 1133.62
80, 1812.7, 722.737, 0.279953, 38.8114, 1135.41
81, 1812.68, 722.746, 0.279953, 38.8114, 1135.41
82, 1812.72, 722.728, 0.279953, 38.8114, 1135.41
83, 1812.69, 722.737, 0.279959, 38.8114, 1135.41
84, 1812.71, 722.737, 0.279946, 38.8114, 1135.41
85, 1813, 722.737, 0.279953, 38.814, 1135.41
86, 1812.4, 722.737, 0.279953, 38.8088, 1135.41
87, 1812.75, 722.737, 0.279953, 38.8114, 1135.44
88, 1812.65, 722.737, 0.279953, 38.8114, 1135.38
89, 1806.64, 722.495, 0.280139, 38.7603, 1134.56
90, 1797.56, 721.657, 0.280784, 38.5829, 1131.63
91, 1797.64, 721.666, 0.280784, 38.5829, 1131.63
92, 1797.49, 721.647, 0.280784, 38.5829, 1131.63
93, 1797.71, 721.657, 0.280791, 38.5829, 1131.63
94, 1797.42, 721.657, 0.280778, 38.5829, 1131.63
95, 1797.73, 721.657, 0.280784, 38.5856, 1131.63
96, 1797.4, 721.657, 0.280784, 38.5802, 1131.63
97, 1797.52, 721.657, 0.280784, 38.5829, 1131.66
98, 1797.6, 721.657, 0.280784, 38.5829, 1131.59
99, 1777.34, 721.413, 0.280373, 38.4085, 1130.45
100, 1707.76, 720.438, 0.278731, 37.7025, 1125.73
101, 1617.55, 718.003, 0.274638, 35.8832, 1114
102, 1615.19, 717.384, 0.273601, 35.4097, 1111.03
103, 1615.3, 717.393, 0.273601, 35.4097, 1111.03
104, 1615.09, 717.376, 0.273601, 35.4097, 1111.03
105, 1615.27, 717.384, 0.273607, 35.4097, 1111.03
106, 1615.12, 717.384, 0.273595, 35.4097, 1111.03
107, 1615.12, 717.384, 0.273601, 35.4123, 1111.03
108, 1615.27, 717.384, 0.273601, 35.407, 1111.03
109, 1615.1, 717.384, 0.273601, 35.4097, 1111.06
110, 1615.29, 717.384, 0.273601, 35.4097, 1111
111, 1608.5, 716.922, 0.273565, 35.5271, 1112.7
112, 1608.46, 716.958, 0.273568, 35.5182, 1112.58
113, 1608.46, 716.966, 0.273568, 35.5182, 1112.58
114, 1608.45, 716.949, 0.273568, 35.5182, 1112.58
115, 1608.46, 716.958, 0.273574, 35.5182, 1112.58
116, 1608.46, 716.958, 0.273562, 35.5182, 1112.58
117, 1608.47, 716.958, 0.273568, 35.5204, 1112.58
118, 1608.45, 716.958, 0.273568, 35.516, 1112.58
119, 1608.45, 716.958, 0.273568, 35.5182, 1112.61
120, 1608.46, 716.958, 0.273568, 35.5182, 1112.54
121, 1608.26, 716.732, 0.273453, 35.4253, 1112.24
122, 1608.26, 716.741, 0.273453, 35.4253, 1112.24
123, 1608.27, 716.724, 0.273453, 35.4253, 1112.24
124, 1608.27, 716.732, 0.273459, 35.4253, 1112.24
125, 1608.26, 716.732, 0.273447, 35.4253, 1112.24
126, 1608.26, 716.732, 0.273453, 35.4275, 1112.24
127, 1608.27, 716.732, 0.273453, 35.423, 1112.24
128, 1608.27, 716.732, 0.273453, 35.4253, 1112.27
129, 1608.26, 716.732, 0.273453, 35.4253, 1112.21
130, 1608.26, 716.737, 0.27345, 35.4274, 1112.22
131, 1608.26, 716.746, 0.27345, 35.4274, 1112.22
132, 1608.26, 716.729, 0.27345, 35.4274, 1112.22
133, 1608.26, 716.737, 0.273456, 35.4274, 1112.22
134, 1608.26, 716.737, 0.273444, 35.4274, 1112.22
135, 1608.26, 716.737, 0.27345, 35.4296, 1112.22
136, 1608.26, 716.737, 0.27345, 35.4251, 1112.22
137, 1608.26, 716.737, 0.27345, 35.4274, 1112.25
138, 1608.26, 716.737, 0.27345, 35.4274, 1112.19
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
139, 1608.26, 716.737, 0.27345, 35.4274, 1112.22
140, 1608.26, 716.746, 0.27345, 35.4274, 1112.22
141, 1608.26, 716.729, 0.27345, 35.4274, 1112.22
142, 1608.26, 716.737, 0.273456, 35.4274, 1112.22
143, 1608.26, 716.737, 0.273444, 35.4274, 1112.22
144, 1608.26, 716.737, 0.27345, 35.4296, 1112.22
145, 1608.26, 716.737, 0.27345, 35.4251, 1112.22
146, 1608.26, 716.737, 0.27345, 35.4274, 1112.25
147, 1608.26, 716.737, 0.27345, 35.4274, 1112.19
148, 1608.26, 716.739, 0.27345, 35.4274, 1112.22
149, 1608.26, 716.736, 0.27345, 35.4274, 1112.22
150, 1608.26, 716.737, 0.273451, 35.4274, 1112.22
151, 1608.26, 716.737, 0.273449, 35.4274, 1112.22
152, 1608.26, 716.737, 0.27345, 35.4278, 1112.22
153, 1608.26, 716.737, 0.27345, 35.4269, 1112.22
154, 1608.26, 716.737, 0.27345, 35.4274, 1112.22
155, 1608.26, 716.737, 0.27345, 35.4273, 1112.22
156, 1608.26, 716.737, 0.27345, 35.4274, 1112.23
157, 1608.26, 716.737, 0.27345, 35.4274, 1112.21
158, 1608.27, 716.746, 0.273456, 35.4274, 1112.22
159, 1608.26, 716.746, 0.27345, 35.4296, 1112.22
160, 1608.26, 716.737, 0.273456, 35.4296, 1112.22
161, 1608.26, 716.746, 0.27345, 35.4274, 1112.25
162, 1608.26, 716.737, 0.273456, 35.4274, 1112.25
163, 1608.26, 716.737, 0.27345, 35.4296, 1112.25
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1608.26 FROM MIGRAD    STATUS=CONVERGED     162 CALLS         163 TOTAL
                     EDM=5.32161e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.16737e+02   1.13255e+00   5.23989e-06  -9.28860e-01
   2  fp           2.73450e-01   6.33091e-04   1.32617e-05   4.55591e-01
   3  tau_fast     3.54274e+01   2.34259e-01   1.06752e-04  -8.23931e-03
   4  tau_slow     1.11222e+03   3.50749e+00   2.81970e-05   3.57353e-01
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.283e+00 -7.047e-05  8.744e-02  3.401e+00 
 -7.047e-05  4.008e-07  1.114e-04  2.906e-04 
  8.744e-02  1.114e-04  5.488e-02  3.029e-01 
  3.401e+00  2.906e-04  3.029e-01  1.230e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92338   1.000 -0.098  0.330  0.856
        2  0.87908  -0.098  1.000  0.751  0.131
        3  0.87175   0.330  0.751  1.000  0.369
        4  0.89741   0.856  0.131  0.369  1.000


Real chi2 = 402.066
Real NDF = 974
